MemberID,RiskLevel,Gender,Age
175999655,4,1,7
176057236,2,1,5
176317028,4,1,9
176317028,4,1,9
177393490,2,1,8
177453033,1,0,8
177453033,1,0,8
177492577,1,1,3
177669703,1,0,6
177713600,1,0,7
177778068,4,0,8
177778068,4,0,8
177881707,1,1,5
178334701,4,0,7
178334701,4,0,7
178377459,3,0,9
178377459,3,0,9
178377459,3,0,9
178377459,3,0,9
178762572,1,1,2
178762572,1,1,2
178855718,3,0,8
178924035,1,1,1
179682922,3,0,5
179682922,3,0,5
179750004,4,1,9
179750004,4,1,9
180184366,1,0,8
180266443,4,0,8
180266443,4,0,8
180266443,4,0,8
180266443,4,0,8
180799001,3,0,4
180799001,3,0,4
180799001,3,0,4
180799001,3,0,4
180799001,3,0,4
180799001,3,0,4
181009153,1,1,1
181125348,2,0,9
181125348,2,0,9
181500107,4,0,7
182093792,1,1,1
182381383,3,0,5
182432906,4,0,8
182703931,1,1,6
182703931,1,1,6
184053615,1,1,8
184053615,1,1,8
184053615,1,1,8
184071910,4,1,6
184071910,4,1,6
184262243,1,0,9
184457281,4,0,9
184457281,4,0,9
184891195,4,1,8
185232658,1,1,8
185232658,1,1,8
185261736,1,0,3
185261736,1,0,3
185266608,3,0,8
185266608,3,0,8
185385891,4,0,9
185419504,4,0,6
185446765,3,1,9
185644337,4,1,9
185773570,4,1,5
186259717,4,0,8
186448438,1,0,7
186448438,1,0,7
186448438,1,0,7
186448438,1,0,7
186448438,1,0,7
186448438,1,0,7
186448438,1,0,7
186448438,1,0,7
186580721,3,1,8
186795813,4,0,8
186795813,4,0,8
186795813,4,0,8
186795813,4,0,8
186795813,4,0,8
187069092,1,0,2
187069092,1,0,2
187101230,1,0,9
187273581,1,0,6
187486129,1,0,9
187835107,4,1,9
188141996,2,0,5
188238515,1,0,8
188935198,1,0,8
188949048,4,1,9
188963114,1,0,1
189099814,4,0,9
189099814,4,0,9
189099814,4,0,9
189127594,2,0,6
189127594,2,0,6
189249734,4,0,8
189249734,4,0,8
189303350,2,0,5
189303350,2,0,5
189303350,2,0,5
189721764,1,1,5
190093793,3,0,7
190093793,3,0,7
190156943,3,0,6
190204668,1,0,2
190204668,1,0,2
190539966,3,0,8
191319011,4,0,4
191319011,4,0,4
191588735,1,0,9
191643773,4,1,7
191976426,4,1,8
191976426,4,1,8
192060217,1,0,9
192319742,3,0,2
192319742,3,0,2
192533025,2,0,4
192533025,2,0,4
192555657,1,0,1
192555657,1,0,1
192697818,1,1,8
192715904,3,0,2
192715904,3,0,2
192715904,3,0,2
193108964,3,0,9
193115003,4,0,8
193115003,4,0,8
193502039,1,0,9
193630227,1,0,3
193672685,1,1,1
193672685,1,1,1
193672685,1,1,1
193672685,1,1,1
193753847,4,1,5
193848847,1,0,5
194006941,4,0,9
194006941,4,0,9
194006941,4,0,9
194006941,4,0,9
194006941,4,0,9
194006941,4,0,9
194006941,4,0,9
194006941,4,0,9
194006941,4,0,9
194054371,1,0,2
194643188,1,0,2
194643188,1,0,2
194699444,1,1,4
194736621,1,0,5
194839793,1,1,8
194964107,4,0,9
194964107,4,0,9
195107448,4,0,9
195167541,3,1,8
195167541,3,1,8
195167541,3,1,8
195353476,1,0,9
195353476,1,0,9
195425530,1,1,8
195425530,1,1,8
195425530,1,1,8
195659406,3,1,8
195793855,1,0,7
195977663,1,0,4
195977663,1,0,4
196302328,1,0,3
196453716,1,1,6
196453716,1,1,6
196690688,2,0,4
196690688,2,0,4
196873026,1,0,9
197662388,1,0,9
197662388,1,0,9
197745052,1,0,5
198094539,1,0,5
198094539,1,0,5
198321935,3,0,8
198321935,3,0,8
198321935,3,0,8
198614288,1,1,8
198702555,1,1,5
198702555,1,1,5
199164574,1,1,3
199171256,2,0,3
199171256,2,0,3
199571472,4,1,8
199571472,4,1,8
199571472,4,1,8
199592438,4,0,4
199815888,1,1,1
200366836,2,0,8
200366836,2,0,8
200366836,2,0,8
200519089,1,1,9
200519089,1,1,9
200543381,1,0,1
200687661,1,0,4
200834693,4,0,7
200834693,4,0,7
200834693,4,0,7
200834693,4,0,7
201835518,1,0,6
201847377,1,0,8
201905502,2,0,7
202155921,4,0,8
202155921,4,0,8
202514368,1,0,2
202514368,1,0,2
202933587,4,0,8
202983707,3,1,8
203257587,1,1,6
203307462,1,0,7
203307462,1,0,7
203361210,2,0,8
203614404,2,0,3
203693025,1,1,8
203782400,4,1,9
203951935,2,0,6
203980417,4,0,9
203980417,4,0,9
203980417,4,0,9
203980417,4,0,9
204426730,2,0,8
204426730,2,0,8
204426730,2,0,8
204426730,2,0,8
204426730,2,0,8
204426730,2,0,8
204426730,2,0,8
204826754,3,0,3
205009657,1,0,1
205756440,4,1,8
206525466,1,0,4
206525466,1,0,4
206525466,1,0,4
206862252,4,0,8
206862252,4,0,8
206862252,4,0,8
206862252,4,0,8
206922751,4,1,5
206959137,4,0,9
206959137,4,0,9
207201783,3,1,7
207251300,4,1,8
207496530,3,0,8
208013791,3,1,2
208013791,3,1,2
208221814,1,0,8
208221814,1,0,8
208376136,1,0,6
208888052,3,0,8
209060898,3,0,1
209117784,4,0,3
209117784,4,0,3
209335791,1,0,6
209335791,1,0,6
209335791,1,0,6
209335791,1,0,6
210022488,3,0,8
210022488,3,0,8
210022488,3,0,8
210022488,3,0,8
210871107,3,0,8
210871107,3,0,8
211113862,1,0,8
211372330,4,1,8
211722815,4,0,7
212068175,4,0,9
212681952,1,0,5
212842573,2,0,8
212842573,2,0,8
212889469,3,0,6
212889469,3,0,6
213095528,3,0,5
213095528,3,0,5
213342336,4,1,5
213342336,4,1,5
213470843,4,1,9
213604921,2,0,7
213604921,2,0,7
213605851,1,1,1
213654077,4,0,2
213654077,4,0,2
213654077,4,0,2
213654077,4,0,2
214284391,1,0,2
214900401,4,1,9
215196493,4,1,9
215196493,4,1,9
215212779,1,0,4
215212779,1,0,4
215428996,1,1,8
215428996,1,1,8
215449421,1,1,4
215449421,1,1,4
215449421,1,1,4
215449421,1,1,4
215660571,1,0,3
215660571,1,0,3
215660571,1,0,3
215660571,1,0,3
216057441,1,0,6
216057441,1,0,6
216057441,1,0,6
216107438,1,0,1
216250494,3,0,5
216250494,3,0,5
216518113,3,0,3
216852658,1,0,5
216852658,1,0,5
216897153,4,0,9
216897153,4,0,9
217413381,4,1,8
217413381,4,1,8
217785608,4,0,8
217785608,4,0,8
217785608,4,0,8
217785608,4,0,8
217785608,4,0,8
217790343,1,0,9
217790343,1,0,9
217997053,2,1,6
217997053,2,1,6
218048032,1,0,8
218079350,1,0,5
218079350,1,0,5
218445216,4,0,8
218445216,4,0,8
218646722,1,1,4
219236643,4,0,4
219236643,4,0,4
219265708,1,1,9
219265708,1,1,9
219446655,1,0,8
219470082,1,0,6
219470082,1,0,6
219470082,1,0,6
219725979,4,0,7
220149241,3,1,8
220519573,1,1,7
220519573,1,1,7
220519573,1,1,7
221274955,2,0,9
221594295,1,1,5
221627528,4,0,5
221627528,4,0,5
221627528,4,0,5
221627528,4,0,5
221627528,4,0,5
221627528,4,0,5
221627528,4,0,5
221694843,4,1,5
221785650,3,0,6
221785650,3,0,6
221852470,2,0,4
222035127,2,0,2
222035127,2,0,2
222329204,3,0,8
222690702,4,0,6
222690702,4,0,6
222863061,3,1,2
222863061,3,1,2
223176289,2,0,7
223784030,1,1,4
223784030,1,1,4
223969473,3,1,9
223969473,3,1,9
223969473,3,1,9
224127229,1,1,5
224127229,1,1,5
224528584,1,1,2
224542404,3,1,8
224639563,1,0,7
224639563,1,0,7
224639563,1,0,7
224639563,1,0,7
224802862,2,0,5
224945432,1,1,8
224945432,1,1,8
224945432,1,1,8
224969835,4,0,9
225227885,1,0,7
225539588,3,1,8
225539588,3,1,8
225707954,1,1,9
225707954,1,1,9
226128554,2,0,9
226128554,2,0,9
226128554,2,0,9
226639234,4,0,7
226639234,4,0,7
226817748,1,1,8
226836267,4,0,4
226836267,4,0,4
226875331,2,1,1
226875331,2,1,1
226994068,3,0,6
227124663,4,1,7
227127047,3,1,8
227257250,1,0,2
227262842,4,0,9
227412096,3,0,9
227412096,3,0,9
227799540,2,1,5
227799540,2,1,5
227799540,2,1,5
227897548,4,0,5
228139852,1,1,9
228141692,3,1,4
228247950,1,1,6
228417986,1,0,8
228417986,1,0,8
228417986,1,0,8
228543656,3,0,9
228543656,3,0,9
228714177,3,1,8
228872733,3,0,8
228872733,3,0,8
228898737,3,1,8
228968700,1,1,7
229657372,2,0,2
229700591,4,1,1
229700591,4,1,1
229700591,4,1,1
229700591,4,1,1
229766764,1,0,8
229766764,1,0,8
230756619,3,0,6
230780137,4,1,5
230992687,1,0,4
231473287,4,0,6
231719233,4,0,8
231719233,4,0,8
231719233,4,0,8
231719233,4,0,8
231719233,4,0,8
231719233,4,0,8
231898476,1,0,8
231898476,1,0,8
232393260,1,0,8
232578074,1,1,9
232578074,1,1,9
232734429,4,0,8
232947529,1,0,8
232947529,1,0,8
233015041,1,1,1
233015041,1,1,1
233099797,4,1,8
233099797,4,1,8
233211212,4,1,8
233252141,2,1,8
233302385,4,0,8
233385251,2,0,5
233449800,4,1,9
233449800,4,1,9
233536201,1,0,3
233656393,1,0,8
233656393,1,0,8
233667104,1,1,5
234943992,4,0,8
235498667,4,1,8
235518609,1,0,2
235942373,2,0,3
236237339,4,0,9
236237339,4,0,9
236301055,3,0,7
236301055,3,0,7
236704361,4,1,8
236704361,4,1,8
236833144,1,0,9
236988990,4,0,5
237101905,1,0,6
237101905,1,0,6
237207100,4,0,7
237207100,4,0,7
237207100,4,0,7
237392715,3,0,9
237392715,3,0,9
237392715,3,0,9
237419518,1,1,7
237419518,1,1,7
237470343,4,0,8
237566643,3,1,8
237665352,1,0,3
237689394,3,0,8
237779324,2,0,8
237982070,1,1,8
238015870,4,0,7
238136901,4,0,6
238370021,1,0,6
238381287,3,1,2
238381287,3,1,2
238494421,1,0,9
238494421,1,0,9
238494421,1,0,9
238494421,1,0,9
238559616,4,1,4
239075732,4,0,9
239075732,4,0,9
239210526,2,0,6
239759823,4,1,9
239761749,4,0,2
240575610,4,0,9
241097485,1,0,8
241097485,1,0,8
241229716,4,0,3
241589985,4,1,9
241589985,4,1,9
241589985,4,1,9
241589985,4,1,9
241589985,4,1,9
241589985,4,1,9
241589985,4,1,9
241589985,4,1,9
241589985,4,1,9
241988338,4,1,6
242300427,3,0,2
242391967,1,1,6
242719756,4,0,9
242719756,4,0,9
242764529,3,0,3
242765919,4,1,8
242765919,4,1,8
242765919,4,1,8
243300244,2,0,9
243300244,2,0,9
243300244,2,0,9
243440298,1,0,4
243440298,1,0,4
243440298,1,0,4
243440298,1,0,4
243440298,1,0,4
243440298,1,0,4
243440298,1,0,4
243440298,1,0,4
243618757,1,0,9
243618757,1,0,9
243618757,1,0,9
243618757,1,0,9
243618757,1,0,9
243618757,1,0,9
243768510,3,1,3
243768510,3,1,3
243768510,3,1,3
243768510,3,1,3
243768510,3,1,3
243768510,3,1,3
243768510,3,1,3
243768510,3,1,3
244031543,4,0,6
244163763,4,0,7
244888390,2,0,9
244888390,2,0,9
245710891,1,1,7
245991312,4,0,7
246043433,1,1,7
246043433,1,1,7
246043433,1,1,7
246043433,1,1,7
246043433,1,1,7
246376157,4,1,8
246376157,4,1,8
246376157,4,1,8
246376157,4,1,8
246589206,4,1,8
246965028,1,1,6
247016139,3,1,2
247588383,4,0,4
248077361,1,0,7
248168464,4,0,3
248168464,4,0,3
248168464,4,0,3
248168464,4,0,3
249053767,3,0,3
249104611,4,1,9
249104611,4,1,9
249104611,4,1,9
249220041,1,0,7
249220041,1,0,7
249220041,1,0,7
249220041,1,0,7
249423018,1,1,2
249423018,1,1,2
249531359,1,0,9
249560878,2,0,4
249665546,1,1,1
249665546,1,1,1
249760908,3,0,4
250167955,1,0,8
250167955,1,0,8
250340644,3,0,3
250892205,1,1,5
251157948,3,0,9
251157948,3,0,9
251157948,3,0,9
251516355,1,1,7
251577996,1,0,5
251577996,1,0,5
251707663,1,0,7
251831791,4,0,3
251848717,1,1,1
251880293,2,0,4
251880293,2,0,4
251880293,2,0,4
251880293,2,0,4
251880293,2,0,4
252000983,1,0,8
252140346,2,1,8
252196994,3,0,8
252215035,4,0,2
252728107,3,0,7
252839199,1,0,9
253023078,3,1,9
253023078,3,1,9
253102706,3,0,1
253102706,3,0,1
253117263,4,1,6
253376814,1,0,4
254196216,3,0,8
254196216,3,0,8
254867881,3,1,1
254946106,3,0,4
255251307,3,0,7
255566449,4,1,9
255599995,4,0,6
255599995,4,0,6
255599995,4,0,6
255599995,4,0,6
255599995,4,0,6
255599995,4,0,6
256254288,1,0,9
256254288,1,0,9
256254288,1,0,9
256254288,1,0,9
257024966,1,0,3
257471567,1,1,5
257587947,1,0,3
257587947,1,0,3
257638119,4,1,8
257713207,4,0,7
257934989,3,1,9
258028158,4,1,4
258043206,2,0,8
258162537,1,1,6
259036684,4,0,8
259036684,4,0,8
259529779,4,1,4
259529779,4,1,4
259666890,2,1,7
259666890,2,1,7
259666890,2,1,7
259666890,2,1,7
260167441,2,0,2
260167441,2,0,2
260306206,2,0,1
260306206,2,0,1
260465194,3,1,8
260465194,3,1,8
260465194,3,1,8
260465194,3,1,8
260468562,1,1,4
260468562,1,1,4
260520263,3,0,2
260699069,3,0,5
260934084,3,1,1
261104531,1,0,9
261104531,1,0,9
261311053,4,1,9
261413538,1,1,8
261466165,4,1,7
261466165,4,1,7
261466165,4,1,7
261466165,4,1,7
261466165,4,1,7
261466165,4,1,7
261666627,1,0,7
261666627,1,0,7
261949712,3,0,2
262021857,4,0,6
262460738,3,0,8
262487460,1,0,4
262487460,1,0,4
262922163,1,1,5
263011324,3,1,7
263011324,3,1,7
263011324,3,1,7
263030187,3,0,5
263032134,3,0,8
263397631,4,0,2
263558022,1,0,9
263558022,1,0,9
263713010,3,1,7
263934574,1,1,5
263934574,1,1,5
264394199,4,1,8
264581988,1,0,8
264581988,1,0,8
264630524,1,1,9
264630524,1,1,9
265253486,1,1,8
265254513,1,1,7
265654240,4,1,7
265654240,4,1,7
265654240,4,1,7
265654240,4,1,7
265710533,3,0,7
265950958,1,0,8
265950958,1,0,8
266620732,3,0,6
267008903,3,0,7
267036057,3,0,9
267036057,3,0,9
267058692,2,1,8
267058692,2,1,8
267202542,3,1,4
267202542,3,1,4
267483123,4,1,7
267483123,4,1,7
267548602,3,1,8
267548602,3,1,8
267548602,3,1,8
267548602,3,1,8
267615022,3,0,7
267615022,3,0,7
267615022,3,0,7
267615022,3,0,7
267981054,4,0,8
268382353,4,0,9
268382353,4,0,9
268994774,4,1,7
268994774,4,1,7
269073655,1,1,5
269098908,1,1,7
269098908,1,1,7
269403998,1,1,5
269403998,1,1,5
269431928,4,1,6
269431928,4,1,6
269642027,1,1,7
269642027,1,1,7
269650990,1,0,9
269743224,1,1,6
269886595,3,1,8
269886595,3,1,8
269886595,3,1,8
269886595,3,1,8
270118804,1,0,7
270209682,4,1,9
270209682,4,1,9
270209682,4,1,9
270540617,1,0,8
270540617,1,0,8
270621760,1,1,9
270621760,1,1,9
270621760,1,1,9
270621760,1,1,9
270621760,1,1,9
270621760,1,1,9
270621760,1,1,9
270621760,1,1,9
270621760,1,1,9
270621760,1,1,9
270621760,1,1,9
270621760,1,1,9
270621760,1,1,9
270621760,1,1,9
270621760,1,1,9
271278982,3,1,8
271278982,3,1,8
271350407,1,1,8
271350407,1,1,8
271487353,1,1,7
271487353,1,1,7
272428321,3,0,3
272784692,3,0,8
272866846,4,1,6
272866846,4,1,6
274594281,2,1,7
274594281,2,1,7
275202194,1,1,1
275401918,3,1,6
275479301,4,1,8
275553027,1,0,3
275553027,1,0,3
276532045,2,0,5
276702209,1,1,5
276899035,1,1,1
276926375,4,0,8
276926375,4,0,8
276926375,4,0,8
276926375,4,0,8
276926375,4,0,8
276926375,4,0,8
276926375,4,0,8
277145759,3,1,8
277145759,3,1,8
277145759,3,1,8
277177923,1,0,6
277177923,1,0,6
277177923,1,0,6
277177923,1,0,6
277234438,3,1,7
277473394,1,0,9
277473394,1,0,9
277522718,1,0,9
277522718,1,0,9
277543885,3,0,1
277543885,3,0,1
277932707,2,1,6
278537611,4,1,8
278537611,4,1,8
278537611,4,1,8
278537611,4,1,8
278537611,4,1,8
278537611,4,1,8
278537611,4,1,8
278537611,4,1,8
278614608,3,0,9
278614608,3,0,9
278811782,2,1,5
278980233,3,0,5
280085380,4,1,8
280085380,4,1,8
280534246,4,0,8
280823570,3,0,7
280823570,3,0,7
280946459,2,1,8
281050507,4,1,5
281050507,4,1,5
281050507,4,1,5
281050507,4,1,5
281050507,4,1,5
281154295,1,0,9
281194743,3,0,4
281291443,4,0,9
281470820,3,0,9
281501374,1,0,8
281501374,1,0,8
281665645,1,0,7
281665645,1,0,7
281889275,4,0,8
281983077,3,0,9
282001875,1,1,5
282001875,1,1,5
282109270,4,0,8
282109270,4,0,8
282193456,1,1,7
282193456,1,1,7
282589222,2,0,9
282589222,2,0,9
282928466,1,0,4
282928466,1,0,4
282933010,4,0,4
283224719,4,1,9
283224719,4,1,9
283460104,4,0,2
283633258,3,1,6
283803794,1,0,7
283851383,1,0,1
283945372,1,0,8
284133607,2,0,8
284540814,4,0,9
284540814,4,0,9
284568654,1,1,8
284604168,3,0,8
284626528,2,0,4
284945884,1,0,7
285207354,4,1,5
285207354,4,1,5
285501102,4,0,6
285501102,4,0,6
285751265,1,0,1
285751265,1,0,1
286247516,4,0,5
286247516,4,0,5
286359687,1,0,9
286766546,1,0,4
286995460,3,1,5
287165782,3,0,3
288087654,3,1,6
288142404,1,0,9
288142404,1,0,9
288142404,1,0,9
288193478,2,0,8
288713603,4,0,3
289178023,4,1,6
289571156,2,1,8
289582784,1,1,3
289582784,1,1,3
289741228,3,1,3
290493886,1,1,8
290617528,1,1,1
290617528,1,1,1
290769807,1,0,8
290769807,1,0,8
290972555,2,1,8
291442623,1,0,9
291507160,3,1,8
291507160,3,1,8
291508628,2,0,5
291529123,1,1,5
291608051,1,1,7
291608051,1,1,7
291685667,1,1,9
291697668,1,1,2
291697668,1,1,2
292154281,1,1,1
292154281,1,1,1
292154281,1,1,1
292686190,2,1,8
292686190,2,1,8
292686190,2,1,8
292686190,2,1,8
292686190,2,1,8
293161593,4,1,8
293161593,4,1,8
293287724,1,0,5
293287724,1,0,5
293865124,3,0,5
293888189,1,1,2
293888189,1,1,2
293948309,1,0,6
293948309,1,0,6
293987465,1,0,5
293987465,1,0,5
294014788,1,1,8
294014788,1,1,8
295267780,1,1,2
295473263,4,0,4
295483516,1,1,5
295483516,1,1,5
295632625,2,0,5
295810572,3,0,8
296091966,4,0,9
296188853,3,0,4
296259632,1,1,7
296259632,1,1,7
296375798,1,0,1
297010812,4,1,6
297302931,1,1,8
297532308,1,0,9
297634419,3,0,8
297834038,1,1,7
298260682,1,0,8
298305524,1,1,8
298455086,1,0,5
298455086,1,0,5
298793684,3,0,3
298793684,3,0,3
299048132,3,1,8
299173309,1,0,4
299475453,3,0,7
299675020,2,0,7
299685376,1,0,7
299898807,3,1,8
299898807,3,1,8
299936879,4,1,1
299936879,4,1,1
299936879,4,1,1
300082237,4,1,8
300184351,4,0,4
300184351,4,0,4
300199540,1,0,5
300199540,1,0,5
300595777,3,0,5
300836192,4,1,8
300836192,4,1,8
300887554,2,0,4
301036150,1,1,9
301036150,1,1,9
301036150,1,1,9
301088946,4,1,9
301088946,4,1,9
301088946,4,1,9
301088946,4,1,9
301088946,4,1,9
301088946,4,1,9
301184185,3,0,6
301459006,1,0,8
301652374,3,1,6
301658669,1,1,6
301809159,1,0,8
302631332,1,0,8
302631332,1,0,8
302852174,4,0,9
302852174,4,0,9
302852174,4,0,9
302983604,2,1,7
303366024,1,0,3
303366024,1,0,3
303456687,4,1,7
303456687,4,1,7
303645693,3,1,1
303841382,1,1,2
303841382,1,1,2
304191923,2,0,3
305797423,1,0,8
305846442,1,1,8
306033296,3,1,8
306072572,2,0,9
306072572,2,0,9
306072572,2,0,9
306072572,2,0,9
306233541,3,0,8
306495933,3,0,8
306495933,3,0,8
307004972,1,0,2
307210486,3,0,9
307274509,4,0,8
307399198,4,0,4
307623023,4,0,9
308070399,2,0,8
308364246,3,0,3
308803183,3,0,3
308803183,3,0,3
308871856,4,0,9
308871856,4,0,9
308871856,4,0,9
308871856,4,0,9
308871856,4,0,9
308920230,1,0,7
308937277,2,1,8
308946441,1,0,6
308983299,3,0,7
309081734,1,0,8
309145472,1,1,6
309163042,3,0,8
309163042,3,0,8
309206629,1,0,9
309206629,1,0,9
309445365,1,0,6
309840958,4,0,9
309840958,4,0,9
310281442,3,0,3
310281442,3,0,3
310569071,3,0,9
310980416,4,0,5
310980416,4,0,5
310980416,4,0,5
311270584,2,0,8
311480878,4,0,7
311480878,4,0,7
311480878,4,0,7
311703817,1,0,8
311703817,1,0,8
312085200,2,0,2
312570659,1,0,2
312651696,4,1,5
312693447,4,0,8
312734880,4,0,9
313143067,4,0,9
313143067,4,0,9
313143067,4,0,9
313143067,4,0,9
313375184,1,0,2
313562119,4,0,9
313562119,4,0,9
313631395,3,1,9
313641740,4,1,9
313641740,4,1,9
314111792,3,1,8
314111792,3,1,8
314242795,3,0,8
314247257,3,0,5
314247257,3,0,5
314247257,3,0,5
314582696,3,0,8
314582696,3,0,8
314767200,1,0,6
314790641,3,0,7
314790641,3,0,7
314878147,3,1,5
315036338,1,1,5
315036338,1,1,5
315723353,2,1,9
315922516,1,0,9
316541418,4,1,9
316541418,4,1,9
316643886,4,1,9
316827610,4,0,8
316827610,4,0,8
316991693,2,0,8
316991693,2,0,8
316991693,2,0,8
318117500,1,1,4
318139739,4,1,9
318176177,1,0,8
318252161,3,0,3
318324973,4,0,9
318324973,4,0,9
318324973,4,0,9
318551416,2,0,8
319176609,1,1,8
319411487,4,1,8
319621467,4,1,9
319621467,4,1,9
319689120,1,1,4
319689120,1,1,4
319750889,4,1,7
320459319,3,0,6
320459319,3,0,6
320459319,3,0,6
320459319,3,0,6
320459319,3,0,6
320459319,3,0,6
320562647,1,0,9
320562647,1,0,9
320562647,1,0,9
320762555,4,1,7
320762555,4,1,7
320762555,4,1,7
320782819,1,0,8
320782819,1,0,8
321531305,1,0,5
321531305,1,0,5
321531305,1,0,5
321531305,1,0,5
321531305,1,0,5
321531305,1,0,5
321531305,1,0,5
321911537,3,1,5
321911537,3,1,5
322380767,3,1,9
322380767,3,1,9
322498546,1,0,8
322654644,4,0,9
322786251,1,0,7
322961588,1,0,9
322961588,1,0,9
322961588,1,0,9
322961588,1,0,9
323147650,3,0,5
323523999,4,0,8
323523999,4,0,8
323766767,1,1,5
323766767,1,1,5
324039411,1,0,2
324039411,1,0,2
324216765,3,1,9
324313549,1,0,1
324313549,1,0,1
324313549,1,0,1
325482472,4,0,8
325899928,3,0,3
325899928,3,0,3
325899928,3,0,3
325899928,3,0,3
325995793,1,0,8
326105980,3,0,8
326105980,3,0,8
326105980,3,0,8
326105980,3,0,8
326483904,1,1,9
326500515,4,1,9
326634631,4,0,7
326634631,4,0,7
326680715,1,0,8
326791985,1,0,9
326875995,1,1,5
326875995,1,1,5
327049747,3,0,9
327310833,1,0,5
327424989,4,0,7
327538613,4,0,8
327538613,4,0,8
327881680,3,0,8
327881680,3,0,8
328185639,3,1,8
328185639,3,1,8
328185639,3,1,8
328185639,3,1,8
328185639,3,1,8
328185639,3,1,8
328406095,3,0,6
328641926,1,0,5
328643654,4,1,7
328879196,2,1,7
328879196,2,1,7
329557418,1,1,1
329557418,1,1,1
329739248,2,1,4
330018000,3,0,9
330026558,4,1,9
330830929,1,0,8
330980813,3,0,4
331104436,4,1,8
331183395,3,1,4
331183395,3,1,4
331263988,1,0,9
331652230,2,1,7
331652230,2,1,7
331779870,4,0,9
331837824,2,0,9
331953605,4,0,8
332533577,1,0,6
332550368,4,0,9
333549355,2,0,1
333664829,1,0,5
333664829,1,0,5
333972934,1,1,8
333993567,3,0,4
333993567,3,0,4
334125785,3,1,8
334125785,3,1,8
334125785,3,1,8
334152888,1,0,2
334152888,1,0,2
334612641,2,0,7
334612641,2,0,7
334702231,1,1,7
334798262,4,0,9
334798262,4,0,9
334893197,3,0,5
335028679,3,0,3
335043005,3,0,4
335358455,4,0,8
335427679,4,0,9
335795409,3,1,2
335795409,3,1,2
335795409,3,1,2
336037048,4,1,5
336137443,1,1,3
336243358,2,0,9
336506003,1,1,4
336506003,1,1,4
336877019,1,0,9
337253801,1,0,8
337270698,2,1,3
337354532,1,0,8
337354532,1,0,8
337354532,1,0,8
337659625,1,0,4
337659625,1,0,4
337659625,1,0,4
337729233,2,0,4
337729233,2,0,4
338527244,1,1,9
338527244,1,1,9
338527244,1,1,9
338823666,3,0,9
338823666,3,0,9
339519985,1,1,3
339563485,1,0,5
339578061,4,0,9
339682509,4,0,8
339682509,4,0,8
340015988,4,0,9
340290836,4,1,8
340564291,4,1,6
340623468,4,0,9
341187957,4,1,9
341187957,4,1,9
341292644,3,1,2
341465223,2,0,5
341465223,2,0,5
341508995,1,0,5
341721989,1,0,6
341768277,3,0,4
341768277,3,0,4
342399399,1,0,8
342827360,1,0,6
342848799,4,0,9
343824712,1,1,5
343843228,4,1,9
343846325,3,0,6
344123820,1,0,2
344123820,1,0,2
344362735,1,0,6
344362735,1,0,6
344639848,1,0,8
344639848,1,0,8
344729869,1,0,8
344778591,1,0,4
344841519,2,1,9
344841519,2,1,9
344962954,4,1,8
344962954,4,1,8
345233062,3,1,8
345233062,3,1,8
345264504,3,1,6
345504378,4,0,8
345608065,1,1,2
345841631,2,0,5
346144123,4,0,8
346503048,4,1,8
346503048,4,1,8
346570432,4,0,6
346583048,4,0,8
346655577,2,0,8
346883119,3,1,7
346883119,3,1,7
347018893,1,0,8
347404948,4,1,8
348214963,1,0,3
348856324,3,0,8
349082593,1,0,9
349521305,3,0,1
349521305,3,0,1
349839303,4,1,9
349839303,4,1,9
350855018,1,0,2
350855018,1,0,2
350958818,1,1,2
351069640,4,1,8
351069640,4,1,8
351245128,1,1,8
351701882,1,1,8
351701882,1,1,8
351757636,1,0,4
351828044,4,1,8
352017193,1,1,7
352017193,1,1,7
353158590,1,1,8
353540679,1,0,9
353540679,1,0,9
353606144,4,0,7
353606144,4,0,7
353606144,4,0,7
353692208,2,0,7
353692208,2,0,7
354020501,2,1,8
354071218,1,0,9
354071218,1,0,9
354071218,1,0,9
354071218,1,0,9
354690894,2,1,8
354690894,2,1,8
354808791,2,0,6
355609796,1,1,1
355626656,3,0,7
355876484,2,1,8
356144354,1,0,9
356144354,1,0,9
356144354,1,0,9
356144354,1,0,9
356350871,1,0,2
356350871,1,0,2
356350871,1,0,2
356350871,1,0,2
356350871,1,0,2
356377457,1,0,8
356395093,1,0,9
356417781,3,0,5
356671263,2,0,3
356671263,2,0,3
356671263,2,0,3
356671263,2,0,3
356840265,2,0,8
357166594,2,0,9
357166594,2,0,9
357166594,2,0,9
357317878,1,1,6
357395491,1,0,8
357584439,1,1,6
357584439,1,1,6
358905001,1,1,8
359467608,1,0,4
359609827,4,0,8
359949177,1,0,6
360029785,3,0,3
360029785,3,0,3
360029785,3,0,3
360029785,3,0,3
360029785,3,0,3
360029785,3,0,3
360267261,2,0,9
360267261,2,0,9
360380576,4,0,4
360380576,4,0,4
360380576,4,0,4
360380576,4,0,4
360584497,3,1,2
360584497,3,1,2
360733696,1,1,9
360900701,1,1,7
360994278,3,0,4
360994278,3,0,4
360995496,1,1,4
360995496,1,1,4
360995496,1,1,4
361151640,3,0,4
361151640,3,0,4
361599392,1,1,5
361599392,1,1,5
361757126,3,1,5
361786612,1,0,3
361912384,1,0,2
362206763,1,1,8
362366392,1,0,8
362366392,1,0,8
362508845,2,1,1
362508845,2,1,1
362842437,4,0,9
362842437,4,0,9
362848979,3,0,8
